:LABEL,id,ifc_type,name
IfcShapeRepresentation,#65,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#210,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#353,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#512,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#817,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#1057,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#1216,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#1440,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#1625,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#1780,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#1926,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#2106,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#2410,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#2635,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#2787,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#3011,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#3195,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#3323,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#3454,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#3584,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#3705,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#3784,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#3795,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#3989,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#3997,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4033,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4041,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4077,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4085,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4121,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4129,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4209,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4217,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4254,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4285,IFCSHAPEREPRESENTATION,Clipping
IfcShapeRepresentation,#4367,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4397,IFCSHAPEREPRESENTATION,Clipping
IfcShapeRepresentation,#4433,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4463,IFCSHAPEREPRESENTATION,Clipping
IfcShapeRepresentation,#4498,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4506,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4543,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4551,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4588,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4596,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4633,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4641,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4808,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4816,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4858,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4866,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4908,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4916,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#4958,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#4966,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5047,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5055,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5096,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5104,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5163,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5265,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5305,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5397,IFCSHAPEREPRESENTATION,SurfaceModel
IfcShapeRepresentation,#5432,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5446,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5482,IFCSHAPEREPRESENTATION,Curve2D
IfcShapeRepresentation,#5496,IFCSHAPEREPRESENTATION,SweptSolid
IfcShapeRepresentation,#5532,IFCSHAPEREPRESENTATION,Curve2D
